/Users/abcd/.matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /var/folders/f1/v21fsbh90rbdh9k_3bg94v740000gn/T/matplotlib-mx5e4hji because there was an issue with the default path ({configdir}); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Matplotlib is building the font cache; this may take a moment.
Loading model: /Users/abcd/cityeye-ai/ai/yolov8n.pt
  1020/6243 frames (16%)
  1050/6243 frames (17%)
  1080/6243 frames (17%)
  1110/6243 frames (18%)
  1140/6243 frames (18%)
  1170/6243 frames (19%)
  1200/6243 frames (19%)
  1230/6243 frames (20%)
  1260/6243 frames (20%)
  1290/6243 frames (21%)
  1320/6243 frames (21%)
  1350/6243 frames (22%)
  1380/6243 frames (22%)
  1410/6243 frames (23%)
  1440/6243 frames (23%)
  1470/6243 frames (24%)
  1500/6243 frames (24%)
  1530/6243 frames (25%)
  1560/6243 frames (25%)
  1590/6243 frames (25%)
  1620/6243 frames (26%)
  1650/6243 frames (26%)
  1680/6243 frames (27%)
  1710/6243 frames (27%)
  1740/6243 frames (28%)
  1770/6243 frames (28%)
  1800/6243 frames (29%)
  1830/6243 frames (29%)
  1860/6243 frames (30%)
  1890/6243 frames (30%)
  1920/6243 frames (31%)
  1950/6243 frames (31%)
  1980/6243 frames (32%)
  2010/6243 frames (32%)
  2040/6243 frames (33%)
  2070/6243 frames (33%)
  2100/6243 frames (34%)
  2130/6243 frames (34%)
  2160/6243 frames (35%)
  2190/6243 frames (35%)
  2220/6243 frames (36%)
  2250/6243 frames (36%)
  2280/6243 frames (37%)
  2310/6243 frames (37%)
  2340/6243 frames (37%)
  2370/6243 frames (38%)
  2400/6243 frames (38%)
  2430/6243 frames (39%)
  2460/6243 frames (39%)
  2490/6243 frames (40%)
  2520/6243 frames (40%)
  2550/6243 frames (41%)
  2580/6243 frames (41%)
  2610/6243 frames (42%)
  2640/6243 frames (42%)
  2670/6243 frames (43%)
  2700/6243 frames (43%)
  2730/6243 frames (44%)
  2760/6243 frames (44%)
  2790/6243 frames (45%)
  2820/6243 frames (45%)
  2850/6243 frames (46%)
  2880/6243 frames (46%)
  2910/6243 frames (47%)
  2940/6243 frames (47%)
  2970/6243 frames (48%)
  3000/6243 frames (48%)
  3030/6243 frames (49%)
  3060/6243 frames (49%)
  3090/6243 frames (49%)
  3120/6243 frames (50%)
  3150/6243 frames (50%)
  3180/6243 frames (51%)
  3210/6243 frames (51%)
  3240/6243 frames (52%)
  3270/6243 frames (52%)
  3300/6243 frames (53%)
  3330/6243 frames (53%)
  3360/6243 frames (54%)
  3390/6243 frames (54%)
  3420/6243 frames (55%)
  3450/6243 frames (55%)
  3480/6243 frames (56%)
  3510/6243 frames (56%)
  3540/6243 frames (57%)
  3570/6243 frames (57%)
  3600/6243 frames (58%)
  3630/6243 frames (58%)
  3660/6243 frames (59%)
  3690/6243 frames (59%)
  3720/6243 frames (60%)
  3750/6243 frames (60%)
  3780/6243 frames (61%)
  3810/6243 frames (61%)
  3840/6243 frames (62%)
  3870/6243 frames (62%)
  3900/6243 frames (62%)
  3930/6243 frames (63%)
  3960/6243 frames (63%)
  3990/6243 frames (64%)
  4020/6243 frames (64%)
  4050/6243 frames (65%)
  4080/6243 frames (65%)
  4110/6243 frames (66%)
  4140/6243 frames (66%)
  4170/6243 frames (67%)
  4200/6243 frames (67%)
  4230/6243 frames (68%)
  4260/6243 frames (68%)
  4290/6243 frames (69%)
  4320/6243 frames (69%)
  4350/6243 frames (70%)
  4380/6243 frames (70%)
  4410/6243 frames (71%)
  4440/6243 frames (71%)
  4470/6243 frames (72%)
  4500/6243 frames (72%)
  4530/6243 frames (73%)
  4560/6243 frames (73%)
  4590/6243 frames (74%)
  4620/6243 frames (74%)
  4650/6243 frames (74%)
  4680/6243 frames (75%)
  4710/6243 frames (75%)
  4740/6243 frames (76%)
  4770/6243 frames (76%)
  4800/6243 frames (77%)
  4830/6243 frames (77%)
  4860/6243 frames (78%)
  4890/6243 frames (78%)
  4920/6243 frames (79%)
  4950/6243 frames (79%)
  4980/6243 frames (80%)
  5010/6243 frames (80%)
  5040/6243 frames (81%)
  5070/6243 frames (81%)
  5100/6243 frames (82%)
  5130/6243 frames (82%)
  5160/6243 frames (83%)
  5190/6243 frames (83%)
  5220/6243 frames (84%)
  5250/6243 frames (84%)
  5280/6243 frames (85%)
  5310/6243 frames (85%)
  5340/6243 frames (86%)
  5370/6243 frames (86%)
  5400/6243 frames (86%)
  5430/6243 frames (87%)
  5460/6243 frames (87%)
  5490/6243 frames (88%)
  5520/6243 frames (88%)
  5550/6243 frames (89%)
  5580/6243 frames (89%)
  5610/6243 frames (90%)
  5640/6243 frames (90%)
  5670/6243 frames (91%)
  5700/6243 frames (91%)
  5730/6243 frames (92%)
  5760/6243 frames (92%)
  5790/6243 frames (93%)
  5820/6243 frames (93%)
  5850/6243 frames (94%)
  5880/6243 frames (94%)
  5910/6243 frames (95%)
  5940/6243 frames (95%)
  5970/6243 frames (96%)
  6000/6243 frames (96%)
  6030/6243 frames (97%)
  6060/6243 frames (97%)
  6090/6243 frames (98%)
  6120/6243 frames (98%)
  6150/6243 frames (99%)
  6180/6243 frames (99%)
  6210/6243 frames (99%)
  6240/6243 frames (100%)
Done. 6243 frames, 52689 track records.
  Annotated video: diagnostics/maydan-palestine/calibrated-run/annotated.mp4
  Tracks CSV:       diagnostics/maydan-palestine/calibrated-run/tracks.csv
  Traffic timeline: diagnostics/maydan-palestine/calibrated-run/traffic_timeline.json
  Events JSON:      diagnostics/maydan-palestine/calibrated-run/events.json (0 events)
